ŠÇ—“s“¹•{Œ§E®”õ‹Ç,ŠÇ—Žs‹æ’¬‘º,Œö‰€–¼,Œö‰€Ží•Ê,ŠÝ’n“s“¹•{Œ§–¼,ŠÝ’nŽs‹æ’¬‘º–¼,‹Ÿ—pŠJŽn”N,‹Ÿ—pÏ–ÊÏ,“sŽsŒv‰æŒˆ’è,lon,lat
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,“ì’¬‘æ‚R—Î’n,1,“Œ‹ž“s,“Œ‹v—¯•ÄŽs,1994,406,2,139.5275093,35.7435585
“Œ‹ž“s,¼“Œ‹žŽs,V’¬‚³‚Â‚«Œö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1995,674,2,139.5339733,35.71353
“Œ‹ž“s,¼“Œ‹žŽs,V’¬‚Â‚Â‚¶Œö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1995,501,2,139.5330756,35.71324511
“Œ‹ž“s,¼“Œ‹žŽs,‚³‚´‚ñ‚©Œö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1992,522,2,139.5300353,35.7160094
“Œ‹ž“s,¼“Œ‹žŽs,–ö‘ò‘æ‚SŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1995,947,2,139.5545034,35.72279999
“Œ‹ž“s,¼“Œ‹žŽs,“Œ•šŒ©Œö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1991,1659,1,139.5575334,35.72638999
“Œ‹ž“s,¼“Œ‹žŽs,•Û’J‘æˆêŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1996,1047,2,139.5560534,35.73143998
“Œ‹ž“s,¼“Œ‹žŽs,•Û’J‘æ“ñŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1996,427,2,139.5512734,35.72991998
“Œ‹ž“s,¼“Œ‹žŽs,•Û’J‚È‚©‚æ‚µŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1981,1079,2,139.5495534,35.73413997
“Œ‹ž“s,¼“Œ‹žŽs,¼‰YŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1992,334,2,139.5470134,35.73194998
“Œ‹ž“s,¼“Œ‹žŽs,“Œ•šŒ©–kŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1994,342,2,139.5659528,35.72867654
“Œ‹ž“s,¼“Œ‹žŽs,•¶—‘äŒö‰€,2,“Œ‹ž“s,¼“Œ‹žŽs,1984,16671,2,139.5615735,35.74440996
“Œ‹ž“s,¼“Œ‹žŽs,ò’¬‚«‚Â‚Â‚«Œö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1981,524,2,139.5567335,35.74319996
“Œ‹ž“s,¼“Œ‹žŽs,ò’¬‘æŽOŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1996,451,2,139.5586435,35.74563996
“Œ‹ž“s,¼“Œ‹žŽs,Z‹g‘æŽlŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1996,333,2,139.5477935,35.74303997
“Œ‹ž“s,¼“Œ‹žŽs,Z‹g’¬ãhŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1981,500,2,139.5492315,35.74327259
“Œ‹ž“s,¼“Œ‹žŽs,Z‹g’¬‘æŽOŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1996,471,2,139.5509835,35.74775996
“Œ‹ž“s,¼“Œ‹žŽs,‚½‚¯‚Ì‚±Œö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1996,566,2,139.5567535,35.74941995
“Œ‹ž“s,¼“Œ‹žŽs,’†“‡Œö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1990,548,2,139.5549938,35.74989474
“Œ‹ž“s,¼“Œ‹žŽs,‚Ð‚Î‚è‚ª‹u–k‚í‚ñ‚Ï‚­Œö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1980,4041,2,139.5521935,35.75411995
“Œ‹ž“s,¼“Œ‹žŽs,–k’¬‘æŽlŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1996,348,2,139.5562489,35.75297799
“Œ‹ž“s,¼“Œ‹žŽs,–k’¬–V‚ª’JŒËŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1983,673,2,139.5572235,35.75435995
“Œ‹ž“s,¼“Œ‹žŽs,Â—’‘äŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1988,957,2,139.5566936,35.75715994
“Œ‹ž“s,¼“Œ‹žŽs,‰º•Û’J‘æˆêŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1996,316,2,139.5602259,35.74793544
“Œ‹ž“s,¼“Œ‹žŽs,”’Žq“ìŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1992,306,2,139.5636374,35.75416269
“Œ‹ž“s,¼“Œ‹žŽs,‚È‚¦‚¬ŽRŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1996,373,2,139.5586734,35.73687997
“Œ‹ž“s,¼“Œ‹žŽs,‚¯‚â‚«‘äŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1977,417,2,139.5267419,35.72680128
“Œ‹ž“s,¼“Œ‹žŽs,”üŒü‘äŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1977,412,2,139.5462618,35.72199363
“Œ‹ž“s,¼“Œ‹žŽs,–kŒ´‘æˆêŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1977,718,1,139.5459934,35.73290998
“Œ‹ž“s,¼“Œ‹žŽs,ãŒü‘äŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1978,193,2,139.5249623,35.7199432
“Œ‹ž“s,¼“Œ‹žŽs,¼Œ´Ž©‘RŒö‰€,11,“Œ‹ž“s,¼“Œ‹žŽs,1979,20014,2,139.5295233,35.73772703
“Œ‹ž“s,¼“Œ‹žŽs,Œü‘ä‘æ“ñŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1979,917,2,139.5453886,35.7189057
“Œ‹ž“s,¼“Œ‹žŽs,ŽÅ‹v•Û‘æˆêŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1980,1303,1,139.5189233,35.73099
“Œ‹ž“s,¼“Œ‹žŽs,Œü‘äŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1981,7081,1,139.5424833,35.72059999
“Œ‹ž“s,¼“Œ‹žŽs,“c–³Žs–¯Œö‰€,2,“Œ‹ž“s,¼“Œ‹žŽs,1984,17932,2,139.5299533,35.72113
“Œ‹ž“s,¼“Œ‹žŽs,’JŒËƒCƒ`ƒ‡ƒEŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,1987,4137,2,139.5425275,35.74769246
“Œ‹ž“s,¼“Œ‹žŽs,’JŒË‚¹‚¹‚ç‚¬Œö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,2001,7811,2,139.5442435,35.74256997
“Œ‹ž“s,¼“Œ‹žŽs,’JŒË“ñ’š–Ú‘æ‚QŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,2004,1040,2,139.5417553,35.74491912
“Œ‹ž“s,¼“Œ‹žŽs,¼“Œ‹ž‚¢‚±‚¢‚ÌXŒö‰€,3,“Œ‹ž“s,¼“Œ‹žŽs,2005,44183,2,139.5411529,35.74040748
“Œ‹ž“s,¼“Œ‹žŽs,‰º–ì’JˆâÕŒö‰€,9,“Œ‹ž“s,¼“Œ‹žŽs,2007,3173,2,139.5618424,35.72552648
“Œ‹ž“s,¼“Œ‹žŽs,‚¨‚¨‚¼‚çŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,2008,5195,2,139.5358333,35.71577999
“Œ‹ž“s,¼“Œ‹žŽs,–k‹{ƒm˜eŒö‰€,1,“Œ‹ž“s,¼“Œ‹žŽs,2010,1936,2,139.5611736,35.75684994
